flight_id,airline,departure_city,arrival_city,departure_time,arrival_time,duration_minutes,aircraft_type,seat_capacity,passengers_on_board,ticket_price,status
FL-0001,JetBlue,Port Veronicaville,East Ryan,2025-01-26 08:18:58,2025-01-26 17:10:58,532,Embraer E175,339,153,673.64,On Time
FL-0002,Southwest,Rossland,West Carlaton,2025-01-24 03:11:59,2025-01-24 14:10:59,659,Airbus A380,283,168,771.09,On Time
FL-0003,Delta,Port Aprilborough,North Stephanieville,2025-01-06 08:28:18,2025-01-06 13:52:18,324,Airbus A320,342,169,839.79,On Time
FL-0004,American Airlines,Lake Bryan,Stephaniestad,2025-01-07 09:25:11,2025-01-07 19:26:11,601,Embraer E175,190,94,1497.16,On Time
FL-0005,Southwest,Jamesport,East Petermouth,2025-01-10 13:14:31,2025-01-11 00:23:31,669,Airbus A320,290,135,314.4,Delayed
FL-0006,United,West Timothy,Lake Aaron,2025-01-28 01:57:46,2025-01-28 08:02:46,365,Boeing 737,142,138,180.43,On Time
FL-0007,Delta,Williamsfurt,Helenton,2025-01-30 12:33:41,2025-01-30 22:26:41,593,Boeing 737,314,258,1243.22,Cancelled
FL-0008,United,South Samantha,Kevinburgh,2025-01-17 02:12:51,2025-01-17 06:31:51,259,Airbus A380,238,94,518.79,Cancelled
FL-0009,Southwest,South Keith,Elizabethland,2025-01-08 04:56:54,2025-01-08 05:55:54,59,Airbus A320,273,208,291.86,On Time
FL-0010,Delta,Randyview,Garciahaven,2025-01-10 09:12:46,2025-01-10 10:53:46,101,Boeing 777,277,264,221.21,Delayed
FL-0011,American Airlines,Thomasview,Leeport,2025-02-03 07:25:08,2025-02-03 09:28:08,123,Embraer E175,195,52,672.92,Delayed
FL-0012,JetBlue,West Josechester,Harperstad,2025-01-17 04:11:33,2025-01-17 10:27:33,376,Boeing 777,169,137,214.83,Cancelled
FL-0013,JetBlue,Lake Isaiahville,South Amanda,2025-01-04 17:25:01,2025-01-05 02:07:01,522,Boeing 777,103,61,1277.55,Delayed
FL-0014,Southwest,Smithfort,Jamestown,2025-01-28 09:08:18,2025-01-28 14:24:18,316,Embraer E175,183,149,883.61,Cancelled
FL-0015,Delta,Ashleyfurt,New Benjamin,2025-01-04 19:44:07,2025-01-04 23:21:07,217,Airbus A320,222,117,384.12,Cancelled
FL-0016,United,Meltonport,Ryanburgh,2025-01-07 04:36:14,2025-01-07 11:17:14,401,Airbus A320,396,88,1465.6,On Time
FL-0017,American Airlines,Paulland,Jamesmouth,2025-01-09 15:04:35,2025-01-10 00:10:35,546,Embraer E175,354,164,155.0,Delayed
FL-0018,American Airlines,Derekborough,Santiagofurt,2025-01-23 10:40:57,2025-01-23 17:01:57,381,Boeing 737,180,142,376.92,On Time
FL-0019,Delta,Hillshire,East Randy,2025-01-27 15:11:07,2025-01-27 17:40:07,149,Boeing 777,334,243,714.63,On Time
FL-0020,United,New Carol,Woodwardville,2025-01-31 23:13:21,2025-02-01 04:07:21,294,Airbus A320,114,102,973.59,Delayed
FL-0021,Southwest,East Nancy,Baileytown,2025-02-02 15:51:22,2025-02-03 00:00:22,489,Airbus A320,139,58,1077.47,Cancelled
FL-0022,Delta,East Angela,Blackville,2025-01-02 08:26:54,2025-01-02 10:20:54,114,Boeing 737,238,74,1235.17,Cancelled
